"id","created_at","updated_at","user_id","type","number","expiry_date","name","balance","limit","status"
"1","2025-03-25 14:49:04.201548","2025-03-25 14:49:04.201548","1","debit","4603443257147433211","07/26","Alexis Wagner","24490.554256864016","null","active"
"2","2025-03-25 14:49:04.202546","2025-03-25 14:49:04.202546","1","credit","[card-number]","05/30","Alexis Wagner","0","34987.38842037192","active"
"3","2025-03-25 14:49:04.202546","2025-03-25 14:49:04.202546","1","credit","[card-number]","08/28","Alexis Wagner","0","32851.55424307335","active"
"4","2025-03-25 14:49:04.435968","2025-03-25 14:49:04.435968","2","debit","[card-number]","02/27","Crystal Golden","48138.08630450693","null","active"
"5","2025-03-25 14:49:04.435968","2025-03-25 14:49:04.435968","2","credit","30054312819759","12/28","Crystal Golden","0","40099.701536664346","active"
"6","2025-03-25 14:49:04.435968","2025-03-25 14:49:04.435968","2","credit","30258171761735","11/27","Crystal Golden","0","31505.685069036677","active"
"7","2025-03-25 14:49:04.671454","2025-03-25 14:49:04.671454","3","debit","[card-number]","04/33","Monica Pearson","32074.59616959494","null","active"
"8","2025-03-25 14:49:04.671454","2025-03-25 14:49:04.671454","3","credit","502074294179","12/32","Monica Pearson","0","21037.284771605948","active"
"9","2025-03-25 14:49:04.671454","2025-03-25 14:49:04.671454","3","credit","[card-number]","04/31","Monica Pearson","0","26742.531340625832","active"
"10","2025-03-25 14:49:04.932568","2025-03-25 14:49:04.932568","4","debit","4623950248720237593","03/33","Kyle Perkins","11837.997822802385","null","active"
"11","2025-03-25 14:49:04.932568","2025-03-25 14:49:04.932568","4","credit","[card-number]","06/28","Kyle Perkins","0","55975.81447834677","active"
"12","2025-03-25 14:49:05.170024","2025-03-25 14:49:05.170024","5","debit","[card-number]","08/28","Crystal Briggs","11576.617692944332","null","active"
"13","2025-03-25 14:49:05.170024","2025-03-25 14:49:05.170024","5","credit","[card-number]","08/26","Crystal Briggs","0","31370.105895317814","active"
"14","2025-03-25 14:49:05.170024","2025-03-25 14:49:05.170024","5","credit","[card-number]","01/34","Crystal Briggs","0","26899.271651430616","active"